REGION ID,Month,REGION,STATE,CATEGORY,FUEL,STATION,INSTALLED CAPACITY,PROGRAM GENERATION,ACTUAL GENERATION
REG2,2013-04,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,115.55,315,40,400.84
REG2,2013-05,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,121.27,315,39,454.56
REG2,2013-06,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,126.8,315,15,319.86
REG2,2013-07,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,136.37,315,62,417.64
REG2,2013-08,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,169.41,315,150,970.98
REG2,2013-09,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,171.66,315,150,1130.89
REG2,2013-10,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,175.62,315,150,779.59
REG2,2013-11,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,12.29,60,25,707.57
REG2,2013-12,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,14.34,60,0,594.2
REG2,2014-01,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,11.45,60,15,624.43
REG2,2014-02,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,12.36,60,10,402.43
REG2,2014-03,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,0,60,0,569.37
REG2,2014-04,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,0,60,0,544.88
REG2,2014-05,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,0,60,0,489
REG2,2014-06,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,0,60,0,549.91
REG2,2014-07,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,1.04,60,0,1116.33
REG2,2014-08,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,25.67,60,9,1347.94
REG2,2014-09,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,42.74,60,35,1045.18
REG2,2014-10,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,23.3,60,24,891.72
REG2,2014-11,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,0,60,29,713.1
REG2,2014-12,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,0,60,0,728.96
REG2,2015-01,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,665.22,2395,563,549.58
REG2,2015-02,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,553.96,2395,479,410.61
REG2,2015-03,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,502.94,2395,501,396.81
REG2,2015-04,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,258,1565,439,330.84
REG2,2015-05,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,198,1543,334,365.51
REG2,2015-06,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,143,1454,293,497.63
REG2,2015-07,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,175,1518,433,521.19
REG2,2015-08,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,414,1807,487,1092.39
REG2,2015-09,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,350.73,2395,624,1394.54
REG2,2015-10,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,442.43,2395,608,836.68
REG2,2015-11,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,365.77,2395,602,647.35
REG2,2015-12,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,458.36,2395,594,606.07
REG2,2016-01,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,438.63,2335,557,450.63
REG2,2016-02,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,393.73,2395,457,405.73
REG2,2016-03,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,265.05,2395,319,277.05
REG2,2016-04,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,307.44,2395,243,319.44
REG2,2016-05,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,147,2395,199,159
REG2,2016-06,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,870.76,2395,319,882.76
REG2,2016-07,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,1374.1,2395,443,1386.1
REG2,2016-08,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,838.94,2395,677,850.94
REG2,2016-09,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,856.78,2395,611,868.78
REG2,2016-10,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,596.79,2395,644,608.79
REG2,2016-11,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,586.08,2395,604,598.08
REG2,2016-12,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,586.08,2395,604,611
